pro_dancer,pdis_raw,pdis_std,n_partners,n_partnerships,pdis_se,pdis_ci_lower,pdis_ci_upper,PDIS,consistency_score,age_diversity,fame_diversity,seasons_count,win_rate,pdis_technical_norm,tier
Alan Bersten,-0.08784730242759596,3.5805854420282417,9,9,1.1935284806760806,-2.4271631245527137,2.251468519697522,48.761667861766,37.466976800815196,9.216531041798994,3.9673489854713075,9,0.1111111111111111,46.26109608440177,Average
Alec Mazo,2.2448812153724935,5.725911300694829,5,5,2.560705380297575,-2.7741013300107538,7.263863760755741,0.0,0.0,6.723094525588644,3.981773630054117,5,0.2,55.21756390340477,Developing
Anna Trebunskaya,0.46595016917196036,3.7051537125804246,11,11,1.1171458777474166,-1.7236557512129762,2.655556089556897,37.185486507285056,35.291458110243326,13.813695443949161,11.636964277415382,11,0.0,42.372572613516425,Average
Artem Chigvintsev,-0.09115980367102301,2.712320225006876,12,12,0.7829794060180931,-1.6257994394664856,1.4434798321244395,48.83090998925368,52.63076770543511,13.937088083327316,4.759083148452906,12,0.0833333333333333,87.11906503186606,Average
Brandon Armstrong,2.083227249811534,2.5745313744829055,8,8,0.9102342966371926,0.29916802840263657,3.8672864712204316,3.3790974462191494,55.03717680414486,17.422788853354433,3.9909981706182682,8,0.0,70.30658494527815,Developing
Britt Stewart,1.3308955243893117,2.702186446701856,6,6,1.1031629973806534,-0.8313039504767687,3.4930949992553924,19.105295088585166,52.807748761774384,18.02683185328655,2.9663466434777277,6,0.0,55.767907412105956,Developing
Chelsie Hightower,1.3649353107636883,3.9937677958394304,7,7,1.5095023402756733,-1.5936892761766315,4.323559897704008,18.393752041630798,30.25096642075482,13.439458605875744,4.2423311665881025,7,0.0,25.16275639037119,Developing
Cheryl Burke,-0.9180952099264472,3.0116225817756157,25,25,0.6023245163551232,-2.0986512619824884,0.2624608421295942,66.11656895697121,47.40361099533344,10.86615540719593,5.312878685262689,25,0.08,59.47818849767187,Strong
Daniella Karagach,-2.539057932101133,5.016939246255453,5,5,2.24364343872275,-6.9365990719977235,1.8584832077954578,100.0,12.381820416137835,9.364827814754525,7.651694264003595,5,0.2,48.04446276605628,Elite
Derek Hough,-1.6930678113183177,1.8917920695164527,17,17,0.45882697201895073,-2.592368676475461,-0.7937669461611744,82.31603507687639,66.96085618219605,11.632548150366206,5.208871393937897,17,0.3529411764705882,100.00000000000001,Elite
Edyta Sliwinska,-0.7029927031180129,3.9891631361034903,11,11,1.2027779409066117,-3.060437467294972,1.6544520610589464,61.62022190535728,30.33138435764081,14.527716456984747,7.345310092632674,11,0.0,49.99438344344424,Strong
Emma Slater,-0.567865188274094,3.0706408637860068,16,16,0.7676602159465017,-2.072479211529237,0.9367488349810492,58.79561417774271,46.37288804293232,15.970806700560452,6.693053642605703,16,0.0625,42.99297376805667,Strong
Gleb Savchenko,1.3572804921582544,2.3207300627438996,13,13,0.6436547105949147,0.09571725939222153,2.6188437249242873,18.553762827083126,59.469681927097206,11.388253057089472,5.8231665523629905,13,0.0,50.08145277105621,Developing
Jenna Johnson,-0.29548801786052575,3.2724557538076366,8,8,1.1569878273251575,-2.563184159417834,1.9722081236967828,53.10203902937551,42.848298166782115,13.255726525328052,8.994376262349,9,0.2222222222222222,50.30988555406987,Strong
Jonathan Roberts,-0.00974448206687598,4.099374433909356,7,7,1.5494178975800488,-3.0466035613237716,3.0271145971900193,47.1290630573766,28.40660257150851,5.968169536721256,5.3217880172858365,7,0.0,60.03031040351347,Average
Julianne Hough,-1.2083347138657086,1.7452757307791926,5,5,0.7805110347005793,-2.738136341878844,0.3214669141474267,72.1835253916603,69.5196862276332,9.364827814754525,3.0878557026105113,5,0.4,55.37008631124768,Strong
Karina Smirnoff,0.7884255246698355,3.0563800202051006,18,18,0.7203956793900347,-0.6235500069346325,2.2004010562743037,30.444695172843172,46.621946102549394,11.39085747373428,10.322293893536617,18,0.0555555555555555,49.63619749749216,Average
