celebrity_name,ballroom_partner,season,placement,celebrity_age_during_season,age_bracket,celebrity_industry,industry_cluster,celebrity_homestate,region,wiki_pageviews,star_power_index,pro_experience,win_rate,top3_rate,avg_placement,first_week_score,improvement_rate,score_volatility,peak_score,weeks_competed
John O'Hurley,Charlotte Jorgensen,1,2,50,Mature (45-54),Actor/Actress,Entertainment,Maine,Northeast,954.3928571428571,6.245223996359504,0,0.0,1.0,2.0,6.666666666666667,0.33333333333333365,0.9312808119022337,9.0,6
Kelly Monaco,Alec Mazo,1,1,29,Prime (25-34),Actor/Actress,Entertainment,Pennsylvania,Northeast,529.25,3.457716057493392,0,0.2,0.2,8.4,4.333333333333333,0.9238095238095235,1.6823337699696352,9.166666666666666,6
Evander Holyfield,Edyta Sliwinska,1,5,42,Mid (35-44),Athlete,Sports,Alabama,Southeast,3338.535714285714,21.877186359174207,0,0.0,0.18181818181818182,7.545454545454546,6.0,-0.8333333333333345,0.7200822998230957,6.0,3
Rachel Hunter,Jonathan Roberts,1,4,35,Mid (35-44),Model,Media,,International,1702.4642857142858,11.15005777387039,0,0.0,0.14285714285714285,8.714285714285714,6.666666666666667,0.566666666666665,0.7592027982620247,8.666666666666666,4
Joey McIntyre,Ashly DelGrosso,1,3,32,Prime (25-34),Singer/Rapper,Entertainment,Massachusetts,Northeast,1196.7857142857142,7.834506286437151,0,0.0,0.25,7.25,6.666666666666667,0.13333333333333286,0.3399346342395188,7.5,5
Trista Sutter,Louis van Amstel,1,6,32,Prime (25-34),TV Personality,Entertainment,Indiana,Midwest,234.71428571428572,1.526551913354545,0,0.0,0.09090909090909091,7.0,6.0,0.33333333333333215,0.16666666666666652,6.333333333333333,2
Tatum O'Neal,Nick Kosovich,2,9,42,Mid (35-44),Actor/Actress,Entertainment,California,West,2885.964285714286,18.909839198445766,0,0.0,0.0,8.5,7.666666666666667,-2.0,1.0,7.666666666666667,2
Tia Carrere,Maksim Chmerkoskiy,2,6,39,Mid (35-44),Actor/Actress,Entertainment,Hawaii,West,1955.25,12.80748226910681,0,0.058823529411764705,0.29411764705882354,6.0,6.666666666666667,0.23333333333333234,0.7302967433402214,8.666666666666666,5
George Hamilton,Edyta Sliwinska,2,5,66,Senior (55+),Actor/Actress,Entertainment,Tennessee,Southeast,11.857142857142858,0.06535823572311525,1,0.0,0.18181818181818182,7.545454545454546,6.0,0.28571428571428603,0.6285393610547089,8.0,6
Lisa Rinna,Louis van Amstel,2,4,42,Mid (35-44),Actor/Actress,Entertainment,California,West,1899.5,12.441949684045486,1,0.0,0.09090909090909091,7.0,6.333333333333333,0.4345238095238101,0.9937446073671051,9.0,7
Stacy Keibler,Tony Dovolani,2,3,26,Prime (25-34),Athlete,Sports,Maryland,Southeast,1386.75,9.080033397225865,0,0.047619047619047616,0.14285714285714285,7.666666666666667,7.333333333333333,0.2070059523809533,0.8237554330351098,10.0,8
Jerry Rice,Anna Trebunskaya,2,2,43,Mid (35-44),Athlete,Sports,Mississippi,Southeast,2491.1428571428573,16.321137899372776,0,0.0,0.18181818181818182,8.181818181818182,7.0,0.15145317460317492,0.7346303503104282,8.888866666666667,8
Giselle Fernandez,Jonathan Roberts,2,8,44,Mid (35-44),News Anchor,Media,,International,11.178571428571429,0.060909088307250316,1,0.0,0.14285714285714285,8.714285714285714,7.666666666666667,-0.16666666666666655,0.2721655269759088,8.0,3
Master P,Ashly DelGrosso,2,7,35,Mid (35-44),Singer/Rapper,Entertainment,Louisiana,Southeast,1426.25,9.339020609959897,1,0.0,0.25,7.25,4.0,-0.4666666666666672,0.9860132971832694,5.333333333333333,4
Drew Lachey,Cheryl Burke,2,1,29,Prime (25-34),Singer/Rapper,Entertainment,Ohio,Midwest,457.17857142857144,2.985169768797843,0,0.08,0.32,5.8,8.0,0.18055000000000002,0.5492181947879288,10.0,8
Kenny Mayne,Andrea Hale,2,10,46,Mature (45-54),Sports Broadcaster,Sports,Washington,West,86.89285714285714,0.5573402736563899,0,0.0,0.0,10.0,4.333333333333333,,,,1
Harry Hamlin,Ashly DelGrosso,3,9,54,Mature (45-54),Actor/Actress,Entertainment,California,West,2098.6785714285716,13.747891533428579,2,0.0,0.25,7.25,5.666666666666667,0.8333333333333333,0.7200822998230954,7.333333333333333,3
Vivica A. Fox,Nick Kosovich,3,8,42,Mid (35-44),Actor/Actress,Entertainment,Indiana,Midwest,2144.8928571428573,14.050901889014328,1,0.0,0.0,8.5,7.333333333333333,0.2999999999999988,0.5951190357119043,9.0,4
Monique Coleman,Louis van Amstel,3,4,25,Prime (25-34),Actor/Actress,Entertainment,South Carolina,Southeast,277.2142857142857,1.8052090409797699,2,0.0,0.09090909090909091,7.0,6.333333333333333,0.1924603174603179,0.8836379191853541,9.0,8
Joey Lawrence,Edyta Sliwinska,3,3,30,Prime (25-34),Actor/Actress,Entertainment,Pennsylvania,Northeast,2208.3928571428573,14.4672484208779,2,0.0,0.18181818181818182,7.545454545454546,7.0,0.2111111111111112,0.9647419464911932,9.833333333333334,9
