week,n_contestants,bottom2_names,bottom2_judge_scores,bottom2_score_diff,auto_eliminated,b2_eliminated,choice_differs,actual_eliminated,fan_favorite_saved,season,base_method
2,6,"['Trista Sutter', 'Rachel Hunter']","[np.float64(19.0), np.float64(24.0)]",5.0,Trista Sutter,Trista Sutter,False,Trista Sutter,False,1,rank
3,5,"['Evander Holyfield', 'Joey McIntyre']","[np.float64(13.0), np.float64(22.0)]",9.0,Evander Holyfield,Evander Holyfield,False,Evander Holyfield,False,1,rank
4,4,"['Rachel Hunter', 'Joey McIntyre']","[np.float64(25.0), np.float64(20.0)]",5.0,Rachel Hunter,Joey McIntyre,True,Rachel Hunter,True,1,rank
2,9,"[""Tatum O'Neal"", 'Jerry Rice']","[np.float64(17.0), np.float64(23.0)]",6.0,Tatum O'Neal,Tatum O'Neal,False,Tatum O'Neal,False,2,rank
3,8,"['Giselle Fernandez', 'Jerry Rice']","[np.float64(22.0), np.float64(19.0)]",3.0,Giselle Fernandez,Jerry Rice,True,Giselle Fernandez,True,2,rank
4,7,"['Master P', 'Tia Carrere']","[np.float64(8.0), np.float64(25.0)]",17.0,Master P,Master P,False,Master P,False,2,rank
5,6,"['Tia Carrere', 'Drew Lachey']","[np.float64(22.0), np.float64(27.0)]",5.0,Tia Carrere,Tia Carrere,False,Tia Carrere,False,2,rank
6,5,"['George Hamilton', 'Drew Lachey']","[np.float64(23.0), np.float64(30.0)]",7.0,George Hamilton,George Hamilton,False,George Hamilton,False,2,rank
7,4,"['Lisa Rinna', 'Jerry Rice']","[np.float64(26.5), np.float64(20.5)]",6.0,Lisa Rinna,Jerry Rice,True,Lisa Rinna,True,2,rank
2,10,"['Shanna Moakler', 'Jerry Springer']","[np.float64(22.0), np.float64(19.0)]",3.0,Shanna Moakler,Jerry Springer,True,Shanna Moakler,True,3,percent
3,9,"['Harry Hamlin', 'Emmitt Smith']","[np.float64(22.0), np.float64(19.0)]",3.0,Harry Hamlin,Emmitt Smith,True,Harry Hamlin,True,3,percent
4,8,"['Vivica A. Fox', 'Sara Evans']","[np.float64(24.0), np.float64(20.0)]",4.0,Vivica A. Fox,Sara Evans,True,Vivica A. Fox,True,3,percent
5,7,"['Willa Ford', 'Sara Evans']","[np.float64(27.0), np.float64(24.0)]",3.0,Willa Ford,Sara Evans,True,Willa Ford,True,3,percent
7,5,"['Jerry Springer', 'Monique Coleman']","[np.float64(23.0), np.float64(27.0)]",4.0,Jerry Springer,Jerry Springer,False,Jerry Springer,False,3,percent
8,4,"['Monique Coleman', 'Emmitt Smith']","[np.float64(26.5), np.float64(27.0)]",0.5,Monique Coleman,Monique Coleman,False,Monique Coleman,False,3,percent
2,11,"['Paulina Porizkova', 'Clyde Drexler']","[np.float64(21.0), np.float64(18.0)]",3.0,Paulina Porizkova,Clyde Drexler,True,Paulina Porizkova,True,4,percent
3,10,"['Shandi Finnessey', 'Clyde Drexler']","[np.float64(21.0), np.float64(16.0)]",5.0,Shandi Finnessey,Clyde Drexler,True,Shandi Finnessey,True,4,percent
4,9,"['Leeza Gibbons', 'Clyde Drexler']","[np.float64(16.0), np.float64(15.0)]",1.0,Leeza Gibbons,Clyde Drexler,True,Leeza Gibbons,True,4,percent
5,8,"['Clyde Drexler', 'Billy Ray Cyrus']","[np.float64(13.0), np.float64(17.0)]",4.0,Clyde Drexler,Clyde Drexler,False,Clyde Drexler,False,4,percent
6,7,"['Heather Mills', 'John Ratzenberger']","[np.float64(23.0), np.float64(19.0)]",4.0,Heather Mills,John Ratzenberger,True,Heather Mills,True,4,percent
7,6,"['John Ratzenberger', 'Billy Ray Cyrus']","[np.float64(22.5), np.float64(19.0)]",3.5,John Ratzenberger,Billy Ray Cyrus,True,John Ratzenberger,True,4,percent
8,5,"['Billy Ray Cyrus', 'Ian Ziering']","[np.float64(19.0), np.float64(23.5)]",4.5,Billy Ray Cyrus,Billy Ray Cyrus,False,Billy Ray Cyrus,False,4,percent
9,4,"['Ian Ziering', 'Apolo Anton Ohno']","[np.float64(29.0), np.float64(29.5)]",0.5,Ian Ziering,Ian Ziering,False,Ian Ziering,False,4,percent
2,11,"['Albert Reed', 'Wayne Newton']","[np.float64(21.0), np.float64(15.0)]",6.0,Albert Reed,Wayne Newton,True,Albert Reed,True,5,percent
3,10,"['Wayne Newton', 'Mark Cuban']","[np.float64(18.0), np.float64(20.0)]",2.0,Wayne Newton,Wayne Newton,False,Wayne Newton,False,5,percent
4,9,"['Floyd Mayweather Jr. ', 'Mark Cuban']","[np.float64(23.0), np.float64(22.0)]",1.0,Floyd Mayweather Jr. ,Mark Cuban,True,Floyd Mayweather Jr. ,True,5,percent
5,8,"['Mark Cuban', 'Marie Osmond']","[np.float64(21.0), np.float64(21.0)]",0.0,Mark Cuban,Mark Cuban,False,Mark Cuban,False,5,percent
6,7,"['Sabrina Bryan', 'Jane Seymour']","[np.float64(25.0), np.float64(22.0)]",3.0,Sabrina Bryan,Jane Seymour,True,Sabrina Bryan,True,5,percent
7,6,"['Jane Seymour', 'Cameron Mathison']","[np.float64(25.0), np.float64(25.5)]",0.5,Jane Seymour,Jane Seymour,False,Jane Seymour,False,5,percent
8,5,"['Cameron Mathison', 'Marie Osmond']","[np.float64(25.5), np.float64(24.5)]",1.0,Cameron Mathison,Marie Osmond,True,Cameron Mathison,True,5,percent
9,4,"['Jennie Garth', 'Marie Osmond']","[np.float64(29.0), np.float64(28.0)]",1.0,Jennie Garth,Marie Osmond,True,Jennie Garth,True,5,percent
2,12,"['Monica Seles', 'Steve Guttenberg']","[np.float64(15.0), np.float64(16.0)]",1.0,Monica Seles,Monica Seles,False,Monica Seles,False,6,percent
3,10,"['Steve Guttenberg', 'Marissa Jaret Winokur']","[np.float64(21.0), np.float64(19.0)]",2.0,Steve Guttenberg,Marissa Jaret Winokur,True,Steve Guttenberg,True,6,percent
4,9,"['Adam Carolla', 'Priscilla Presley']","[np.float64(19.0), np.float64(22.0)]",3.0,Adam Carolla,Adam Carolla,False,Adam Carolla,False,6,percent
5,8,"['Priscilla Presley', 'Marlee Matlin']","[np.float64(21.0), np.float64(22.0)]",1.0,Priscilla Presley,Priscilla Presley,False,Priscilla Presley,False,6,percent
6,7,"['Marlee Matlin', 'Shannon Elizabeth']","[np.float64(21.0), np.float64(24.0)]",3.0,Marlee Matlin,Marlee Matlin,False,Marlee Matlin,False,6,percent
7,6,"['Shannon Elizabeth', 'Cristian de la Fuente']","[np.float64(25.5), np.float64(23.0)]",2.5,Shannon Elizabeth,Cristian de la Fuente,True,Shannon Elizabeth,True,6,percent
8,5,"['Mario', 'Marissa Jaret Winokur']","[np.float64(26.5), np.float64(25.0)]",1.5,Mario,Marissa Jaret Winokur,True,Mario,True,6,percent
9,4,"['Marissa Jaret Winokur', 'Jason Taylor']","[np.float64(26.0), np.float64(27.5)]",1.5,Marissa Jaret Winokur,Marissa Jaret Winokur,False,Marissa Jaret Winokur,False,6,percent
2,11,"['Kim Kardashian', 'Cloris Leachman']","[np.float64(17.0), np.float64(15.0)]",2.0,Kim Kardashian,Cloris Leachman,True,Kim Kardashian,True,7,percent
