season,week,n_contestants,actual_method,actual_eliminated,actual_elim_idx,rank_would_eliminate,pct_would_eliminate,b2_rank_would_eliminate,b2_pct_would_eliminate,rank_matches_actual,pct_matches_actual,methods_agree,rank_margin,pct_margin,jfac
1,2,6,rank,Trista Sutter,5,Trista Sutter,Trista Sutter,Trista Sutter,Trista Sutter,True,True,True,3.0,0.05410012991638205,-0.6
1,3,5,rank,Evander Holyfield,2,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield,True,True,True,5.0,0.18118775596008427,0.0
1,4,4,rank,Rachel Hunter,2,Rachel Hunter,Rachel Hunter,Joey McIntyre,Rachel Hunter,True,True,True,1.0,0.10170639730073822,-0.7999999999999999
2,2,9,rank,Tatum O'Neal,0,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,True,True,True,6.0,0.06547934410092025,-0.2677847708018314
2,3,8,rank,Giselle Fernandez,5,Giselle Fernandez,Giselle Fernandez,Jerry Rice,Giselle Fernandez,True,True,True,3.5,0.02434008799352902,-0.5422080293008649
2,4,7,rank,Master P,5,Master P,Master P,Master P,Master P,True,True,True,6.0,0.1463971436884956,-0.18018749253911182
2,5,6,rank,Tia Carrere,0,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere,True,True,True,5.0,0.07964539006959043,0.08571428571428573
2,6,5,rank,George Hamilton,0,George Hamilton,George Hamilton,George Hamilton,George Hamilton,True,True,True,4.0,0.08833380689838621,-0.15811388300841897
2,7,4,rank,Lisa Rinna,0,Lisa Rinna,Lisa Rinna,Jerry Rice,Jerry Rice,True,True,True,2.0,0.029707565114761747,-0.316227766016838
3,2,10,percent,Shanna Moakler,6,Harry Hamlin,Shanna Moakler,Sara Evans,Jerry Springer,False,True,False,0.0,0.0010000001339817155,0.3499999999999999
3,3,9,percent,Harry Hamlin,0,Harry Hamlin,Harry Hamlin,Harry Hamlin,Emmitt Smith,True,True,True,3.5,0.0010000004591088074,-0.7324056454706991
3,4,8,percent,Vivica A. Fox,0,Vivica A. Fox,Vivica A. Fox,Emmitt Smith,Sara Evans,True,True,True,1.5,0.0010000007373985875,-0.2208963121532172
3,5,7,percent,Willa Ford,4,Willa Ford,Willa Ford,Sara Evans,Sara Evans,True,True,True,1.0,0.0010000007391802734,-0.9302605094190635
3,7,5,percent,Jerry Springer,4,Monique Coleman,Jerry Springer,Jerry Springer,Jerry Springer,False,True,False,0.0,0.029627929098563655,-1.0
3,8,4,percent,Monique Coleman,0,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman,True,True,True,3.5,0.004595065072538818,0.316227766016838
4,2,11,percent,Paulina Porizkova,6,Shandi Finnessey,Paulina Porizkova,Shandi Finnessey,Clyde Drexler,False,True,False,1.5,0.0010000008364918767,-0.3607358754006348
4,3,10,percent,Shandi Finnessey,5,John Ratzenberger,Shandi Finnessey,John Ratzenberger,Clyde Drexler,False,True,False,1.0,0.0010000004537952245,0.3667130715166724
4,4,9,percent,Leeza Gibbons,8,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,Clyde Drexler,True,True,True,3.5,0.00100000084343968,-0.01687778737259426
4,5,8,percent,Clyde Drexler,2,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,True,True,True,4.0,0.022727834485298415,0.5000000000000001
4,6,7,percent,Heather Mills,4,Heather Mills,Heather Mills,Heather Mills,John Ratzenberger,True,True,True,2.0,0.0010000019717227304,-0.3090909090909091
4,7,6,percent,John Ratzenberger,0,John Ratzenberger,John Ratzenberger,Billy Ray Cyrus,Billy Ray Cyrus,True,True,True,4.0,0.001000000183401628,-0.38810293211724584
4,8,5,percent,Billy Ray Cyrus,3,Laila Ali,Billy Ray Cyrus,Laila Ali,Billy Ray Cyrus,False,True,False,2.0,0.03585594220061411,-0.6
4,9,4,percent,Ian Ziering,0,Ian Ziering,Ian Ziering,Ian Ziering,Ian Ziering,True,True,True,3.5,0.004227737737726722,0.316227766016838
5,2,11,percent,Albert Reed,5,Albert Reed,Albert Reed,Floyd Mayweather Jr. ,Wayne Newton,True,True,True,2.5,0.0010000000275514065,0.0
5,3,10,percent,Wayne Newton,7,Wayne Newton,Wayne Newton,Wayne Newton,Wayne Newton,True,True,True,10.0,0.008368721395797474,-0.43749999999999994
5,4,9,percent,Floyd Mayweather Jr. ,4,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Mark Cuban,True,True,True,4.0,0.0010000005253919808,0.3571428571428571
5,5,8,percent,Mark Cuban,7,Mark Cuban,Mark Cuban,Marie Osmond,Mark Cuban,True,True,True,7.0,0.0010000599790567222,-0.41212878113068263
5,6,7,percent,Sabrina Bryan,2,Sabrina Bryan,Sabrina Bryan,Marie Osmond,Jane Seymour,True,True,True,3.5,0.0010000023516544831,-0.7207499701564473
5,7,6,percent,Jane Seymour,1,Helio Castroneves,Jane Seymour,Cameron Mathison,Jane Seymour,False,True,False,0.5,0.003204593573437109,-0.05797710356524484
5,8,5,percent,Cameron Mathison,0,Cameron Mathison,Cameron Mathison,Marie Osmond,Marie Osmond,True,True,True,2.0,0.0010000010313915841,-0.7
5,9,4,percent,Jennie Garth,0,Jennie Garth,Jennie Garth,Marie Osmond,Marie Osmond,True,True,True,2.0,0.0010000016477396678,-0.3333333333333334
6,2,12,percent,Monica Seles,8,Steve Guttenberg,Monica Seles,Steve Guttenberg,Monica Seles,False,True,False,2.0,0.0038908915661479415,0.5335689045936396
6,3,10,percent,Steve Guttenberg,1,Steve Guttenberg,Steve Guttenberg,Adam Carolla,Marissa Jaret Winokur,True,True,True,3.5,0.0010000001414384174,0.1818905871137
6,4,9,percent,Adam Carolla,7,Priscilla Presley,Adam Carolla,Priscilla Presley,Adam Carolla,False,True,False,3.5,0.013330209314953767,0.3691293107396958
6,5,8,percent,Priscilla Presley,1,Jason Taylor,Priscilla Presley,Marissa Jaret Winokur,Priscilla Presley,False,True,False,0.5,0.0051010607197576885,-0.8485004317396408
6,6,7,percent,Marlee Matlin,1,Marlee Matlin,Marlee Matlin,Shannon Elizabeth,Marlee Matlin,True,True,True,0.0,0.016666646167975585,0.8909090909090909
6,7,6,percent,Shannon Elizabeth,1,Shannon Elizabeth,Shannon Elizabeth,Cristian de la Fuente,Cristian de la Fuente,True,True,True,3.5,0.001000000253827682,-0.550782483869826
6,8,5,percent,Mario,4,Jason Taylor,Mario,Jason Taylor,Marissa Jaret Winokur,False,True,False,0.0,0.001000005409210969,-0.19999999999999998
6,9,4,percent,Marissa Jaret Winokur,1,Cristian de la Fuente,Marissa Jaret Winokur,Jason Taylor,Marissa Jaret Winokur,False,True,False,0.0,0.013634141217594209,-1.0
7,2,11,percent,Kim Kardashian,8,Kim Kardashian,Kim Kardashian,Kim Kardashian,Cloris Leachman,True,True,True,3.0,0.0010000004575246024,-0.02320191859957102
7,4,9,percent,Rocco DiSpirito,7,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,True,True,True,2.0,0.00985228952969136,0.11255516721664278
7,5,8,percent,Toni Braxton,5,Toni Braxton,Toni Braxton,Susan Lucci,Cloris Leachman,True,True,True,1.0,0.0010000007680354694,-0.41212878113068263
7,6,7,percent,Cloris Leachman,0,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,True,True,True,1.0,0.0375000134864735,-0.9636363636363636
7,7,6,percent,Susan Lucci,0,Susan Lucci,Susan Lucci,Warren Sapp,Warren Sapp,True,True,True,3.0,0.0010000012160157334,-0.6470588235294118
7,8,5,percent,Maurice Greene,1,Maurice Greene,Maurice Greene,Maurice Greene,Maurice Greene,True,True,True,2.5,0.0010000032907473422,0.20519567041703085
7,9,4,percent,Cody Linley,0,Brooke Burke,Cody Linley,Brooke Burke,Cody Linley,False,True,False,0.5,0.014923524471912919,-0.9486832980505139
8,2,13,percent,Belinda Carlisle,7,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,Steve-O,True,True,True,5.5,0.0010000002424712662,-0.5244077624769422
8,3,12,percent,Denise Richards,1,Denise Richards,Denise Richards,Steve-O,Steve Wozniak,True,True,True,0.0,0.0010000002077336645,0.5203613176989095
8,4,11,percent,Steve Wozniak,5,David Alan Grier,Steve Wozniak,Lawrence Taylor,Steve Wozniak,False,True,False,0.0,0.012396641007171444,-0.27522935779816515
8,5,9,percent,David Alan Grier,1,David Alan Grier,David Alan Grier,Ty Murray,Steve-O,True,True,True,0.0,0.0010000020719058422,-0.411764705882353
8,6,8,percent,Steve-O,6,Gilles Marini,Steve-O,Steve-O,Steve-O,False,True,False,0.0,0.01075280944341886,-0.7108433734939759
8,7,7,percent,Lawrence Taylor,1,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,True,True,True,2.0,0.016483573759560832,1.0
8,8,6,percent,Chuck Wicks,3,Chuck Wicks,Chuck Wicks,Melissa Rycroft,Melissa Rycroft,True,True,True,4.0,0.0010000002015466691,-0.411764705882353
8,9,5,percent,Lil' Kim,3,Lil' Kim,Lil' Kim,Ty Murray,Ty Murray,True,True,True,3.0,0.001000003515786163,-0.36842105263157904
8,10,4,percent,Ty Murray,1,Melissa Rycroft,Ty Murray,Melissa Rycroft,Ty Murray,False,True,False,2.0,0.031962984479645073,-0.19999999999999998
9,2,14,percent,Kathy Ireland,8,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,True,True,True,5.0,0.001000013329991889,0.6115707464369852
9,3,13,percent,Debi Mazar,0,Debi Mazar,Debi Mazar,Chuck Liddell,Michael Irvin,True,True,True,1.0,0.0010000019544828542,0.20165822799446262
9,4,11,percent,Chuck Liddell,2,Chuck Liddell,Chuck Liddell,Chuck Liddell,Louie Vito,True,True,True,6.0,0.001000009391688761,-0.2903225806451613
